order_id,order_date,customer_id,product_id,category,city,quantity,unit_price,amount,payment_method
10334,2024-01-06,5210,114,Home,Mumbai,5,3016.87,15084.35,Debit Card
10335,2024-02-11,5090,101,Sports,Chennai,4,3382.13,13528.52,Debit Card
10336,2024-09-10,5114,115,Electronics,Hyderabad,5,4215.04,21075.2,Debit Card
10337,2024-01-29,5151,107,Sports,Pune,2,3582.69,7165.38,Debit Card
10338,2023-04-06,5058,135,Clothing,Delhi,4,4764.76,19059.04,Credit Card
10339,2024-01-20,5268,118,Clothing,Mumbai,4,1695.18,6780.72,Credit Card
10340,2023-06-18,5076,108,Sports,Hyderabad,5,886.55,4432.75,Net Banking
10341,2023-05-14,5171,139,Home,Hyderabad,4,755.62,3022.48,Credit Card
10342,2023-01-22,5116,116,Sports,Hyderabad,3,3917.93,11753.79,Cash
10343,2023-02-05,5241,137,Clothing,Mumbai,1,754.49,754.49,Debit Card
10344,2024-12-26,5179,105,Sports,Bengaluru,2,1472.23,2944.46,UPI
10345,2024-06-25,5124,114,Electronics,Chennai,4,4447.4,17789.6,Debit Card
10346,2023-02-13,5097,105,Electronics,Pune,3,4116.46,12349.38,Cash
10347,2023-12-06,5296,134,Sports,Chennai,1,2282.39,2282.39,Debit Card
10348,2023-05-27,5179,149,Sports,Bengaluru,4,1920.16,7680.64,Cash
10349,2024-01-12,5101,105,Clothing,Mumbai,5,4622.06,23110.3,Credit Card
10350,2023-01-22,5234,140,Sports,Hyderabad,2,3380.36,6760.72,UPI
10351,2023-02-25,5270,101,Electronics,Bengaluru,2,4093.87,8187.74,Debit Card
10352,2024-03-01,5192,127,Home,Hyderabad,2,4312.96,8625.92,UPI
10353,2024-06-02,5268,124,Books,Pune,4,733.21,2932.84,Debit Card
10354,2023-05-01,5064,128,Clothing,Pune,2,3214.8,6429.6,Debit Card
10355,2023-05-14,5242,141,Electronics,Bengaluru,2,1512.25,3024.5,UPI
10356,2024-08-26,5279,139,Books,Pune,4,550.1,2200.4,Credit Card
10357,2024-07-05,5279,127,Clothing,Hyderabad,4,3251.52,13006.08,Cash
10358,2024-05-04,5035,114,Books,Hyderabad,3,2245.54,6736.62,Debit Card
10359,2023-04-17,5101,108,Books,Pune,1,1839.08,1839.08,UPI
10360,2024-06-08,5121,106,Home,Bengaluru,4,4564.84,18259.36,Net Banking
10361,2023-03-05,5153,126,Electronics,Chennai,5,2202.19,11010.95,Net Banking
10362,2023-01-30,5245,129,Clothing,Delhi,3,4553.71,13661.13,Debit Card
10363,2024-05-04,5138,133,Clothing,Chennai,4,2716.68,10866.72,Cash
10364,2024-04-11,5094,121,Books,Chennai,3,2967.33,8901.99,Cash
10365,2024-11-13,5287,139,Sports,Bengaluru,4,4944.45,19777.8,Credit Card
10366,2023-11-10,5076,132,Electronics,Delhi,1,409.52,409.52,Debit Card
10367,2023-11-13,5071,107,Books,Mumbai,5,4408.4,22042.0,Cash
10368,2023-02-08,5292,121,Books,Delhi,4,2401.35,9605.4,Credit Card
10369,2024-12-29,5138,140,Electronics,Bengaluru,1,2734.89,2734.89,Debit Card
10370,2023-01-13,5257,145,Electronics,Hyderabad,3,3651.86,10955.58,Cash
10371,2023-04-25,5294,129,Electronics,Hyderabad,1,3457.68,3457.68,Cash
10372,2024-06-26,5023,113,Clothing,Pune,3,2986.22,8958.66,Net Banking
10373,2023-04-30,5272,120,Clothing,Mumbai,1,674.73,674.73,Net Banking
10374,2023-06-03,5046,133,Home,Chennai,2,4341.47,8682.94,Net Banking
10375,2024-03-21,5147,137,Clothing,Pune,3,3111.18,9333.54,Net Banking
10376,2023-09-29,5012,128,Books,Delhi,1,4672.18,4672.18,Cash
10377,2024-03-08,5035,112,Clothing,Chennai,4,4218.5,16874.0,UPI
10378,2024-10-14,5213,123,Home,Hyderabad,4,4771.49,19085.96,Credit Card
10379,2023-07-03,5031,124,Electronics,Bengaluru,2,1224.35,2448.7,Debit Card
10380,2023-08-11,5267,125,Electronics,Bengaluru,2,1362.77,2725.54,Net Banking
10381,2023-01-02,5150,114,Clothing,Chennai,4,1629.71,6518.84,Cash
10382,2024-11-09,5196,130,Books,Pune,1,3958.78,3958.78,Credit Card
10383,2023-08-26,5152,145,Books,Bengaluru,4,3262.63,13050.52,Credit Card
10384,2024-06-12,5125,132,Books,Pune,3,581.95,1745.85,Credit Card
10385,2024-05-23,5222,126,Books,Bengaluru,3,3563.48,10690.44,UPI
10386,2024-10-02,5073,128,Clothing,Pune,4,4732.21,18928.84,Debit Card
10387,2024-02-02,5049,113,Books,Delhi,5,2207.24,11036.2,Cash
10388,2024-09-01,5055,121,Clothing,Hyderabad,4,1395.46,5581.84,Net Banking
10389,2023-09-23,5050,150,Home,Bengaluru,1,2851.47,2851.47,Debit Card
10390,2023-04-07,5044,127,Sports,Pune,3,781.08,2343.24,Cash
10391,2024-08-19,5287,126,Sports,Mumbai,2,3898.2,7796.4,Net Banking
10392,2023-01-29,5211,139,Electronics,Mumbai,4,4035.85,16143.4,UPI
10393,2024-04-10,5021,123,Electronics,Pune,1,1538.65,1538.65,UPI
10394,2023-02-16,5158,106,Books,Bengaluru,5,1602.85,8014.25,Net Banking
10395,2024-01-02,5088,141,Home,Hyderabad,3,4295.53,12886.59,Credit Card
10396,2023-12-02,5128,141,Clothing,Delhi,5,1240.11,6200.55,Debit Card
10397,2024-07-03,5003,143,Sports,Delhi,3,3598.46,10795.38,Credit Card
10398,2023-06-01,5044,117,Sports,Mumbai,2,4319.16,8638.32,Credit Card
10399,2023-06-18,5038,121,Sports,Chennai,5,4828.42,24142.1,Credit Card
10400,2023-06-12,5206,108,Home,Mumbai,1,2284.03,2284.03,Debit Card
10401,2024-06-07,5036,105,Clothing,Pune,4,1748.84,6995.36,Net Banking
10402,2024-04-19,5086,130,Sports,Hyderabad,5,2346.05,11730.25,UPI
10403,2023-07-16,5110,134,Books,Delhi,1,1292.61,1292.61,Debit Card
10404,2023-09-28,5025,102,Electronics,Chennai,3,1401.78,4205.34,Cash
10405,2023-02-13,5232,143,Home,Pune,2,476.87,953.74,Credit Card
10406,2024-11-20,5100,141,Clothing,Hyderabad,1,1046.03,1046.03,Net Banking
10407,2024-12-03,5015,136,Clothing,Bengaluru,1,2257.11,2257.11,Credit Card
10408,2024-06-28,5033,102,Clothing,Delhi,1,1197.46,1197.46,Net Banking
10409,2023-03-28,5100,126,Electronics,Hyderabad,5,2741.9,13709.5,Debit Card
10410,2023-12-27,5198,126,Books,Hyderabad,3,4935.23,14805.69,Net Banking
10411,2024-04-21,5246,137,Sports,Mumbai,3,533.69,1601.07,Net Banking
10412,2023-08-02,5027,121,Clothing,Mumbai,5,225.61,1128.05,Debit Card
10413,2024-02-11,5244,133,Electronics,Chennai,1,4413.29,4413.29,UPI
10414,2023-05-15,5200,135,Home,Hyderabad,5,2112.73,10563.65,UPI
10415,2023-08-11,5195,120,Books,Pune,2,1590.65,3181.3,Net Banking
10416,2023-10-01,5274,111,Clothing,Pune,2,2725.57,5451.14,Credit Card
10417,2024-05-06,5207,119,Electronics,Mumbai,2,357.82,715.64,UPI
10418,2023-02-10,5090,114,Books,Bengaluru,5,2207.43,11037.15,UPI
10419,2024-11-09,5033,109,Home,Hyderabad,4,4377.05,17508.2,Cash
10420,2024-05-20,5222,138,Clothing,Bengaluru,5,3336.32,16681.6,Debit Card
10421,2024-02-18,5290,115,Sports,Hyderabad,3,1992.71,5978.13,UPI
10422,2023-07-05,5177,105,Electronics,Bengaluru,5,3187.09,15935.45,Net Banking
10423,2024-05-20,5236,108,Clothing,Bengaluru,1,4893.24,4893.24,Debit Card
10424,2024-06-08,5019,118,Books,Hyderabad,1,4452.13,4452.13,Net Banking
10425,2023-12-10,5221,144,Home,Chennai,2,2901.98,5803.96,Cash
10426,2023-09-07,5015,133,Home,Pune,4,3774.43,15097.72,Debit Card
10427,2023-09-23,5167,141,Books,Chennai,1,2870.94,2870.94,Credit Card
10428,2023-08-13,5088,130,Home,Bengaluru,3,3726.43,11179.29,Cash
10429,2024-11-25,5053,137,Sports,Hyderabad,4,3356.49,13425.96,UPI
10430,2024-11-17,5143,103,Home,Delhi,1,390.11,390.11,Credit Card
10431,2024-07-04,5173,102,Sports,Delhi,4,3127.62,12510.48,Credit Card
10432,2023-08-20,5030,102,Sports,Hyderabad,3,3701.6,11104.8,Credit Card
10433,2024-02-08,5119,106,Sports,Pune,2,4967.59,9935.18,Credit Card
10434,2023-11-24,5270,111,Electronics,Bengaluru,1,2325.5,2325.5,Credit Card
10435,2023-09-21,5225,113,Electronics,Hyderabad,5,4859.17,24295.85,Cash
10436,2024-02-25,5140,129,Home,Hyderabad,4,2605.77,10423.08,UPI
10437,2023-03-22,5215,111,Sports,Mumbai,4,4177.61,16710.44,Net Banking
10438,2024-06-05,5089,118,Sports,Chennai,5,3670.3,18351.5,Cash
10439,2023-10-20,5234,126,Books,Bengaluru,3,4687.4,14062.2,Debit Card
10440,2023-09-03,5272,115,Home,Pune,3,2756.7,8270.1,UPI
10441,2023-09-27,5130,132,Electronics,Mumbai,4,886.22,3544.88,Cash
10442,2023-04-24,5197,104,Clothing,Pune,2,845.11,1690.22,UPI
10443,2024-04-24,5240,102,Electronics,Delhi,5,3674.77,18373.85,UPI
10444,2024-06-25,5107,123,Books,Bengaluru,4,4456.99,17827.96,UPI
10445,2023-12-13,5200,119,Electronics,Mumbai,3,4380.35,13141.05,Cash
10446,2024-07-28,5221,146,Sports,Hyderabad,3,4950.49,14851.47,Debit Card
10447,2023-07-11,5170,123,Sports,Pune,2,4299.34,8598.68,Net Banking
10448,2023-11-22,5091,110,Electronics,Hyderabad,5,4523.22,22616.1,Credit Card
10449,2024-05-03,5271,141,Clothing,Mumbai,2,1856.5,3713.0,Debit Card
10450,2023-06-25,5218,132,Home,Chennai,2,3269.03,6538.06,UPI
10451,2024-06-28,5128,110,Clothing,Bengaluru,1,219.39,219.39,Cash
10452,2024-06-06,5174,131,Home,Pune,5,1436.45,7182.25,Net Banking
10453,2024-09-17,5285,148,Sports,Mumbai,1,3907.11,3907.11,UPI
10454,2023-01-09,5143,113,Sports,Bengaluru,1,217.99,217.99,Net Banking
10455,2024-06-07,5136,136,Sports,Pune,3,3521.13,10563.39,Cash
10456,2024-04-19,5161,109,Books,Pune,2,448.77,897.54,Cash
10457,2024-10-14,5009,145,Books,Bengaluru,1,1523.01,1523.01,Debit Card
10458,2024-08-21,5162,147,Sports,Chennai,1,3833.98,3833.98,UPI
10459,2024-08-20,5050,128,Sports,Chennai,4,4286.07,17144.28,UPI
10460,2024-08-02,5286,139,Sports,Delhi,1,156.39,156.39,Credit Card
10461,2024-02-19,5147,134,Books,Bengaluru,1,801.52,801.52,Credit Card
10462,2024-08-06,5299,139,Home,Chennai,4,3643.05,14572.2,UPI
10463,2024-02-05,5211,110,Home,Mumbai,5,4707.25,23536.25,Cash
10464,2024-02-07,5285,143,Clothing,Hyderabad,5,4936.07,24680.35,UPI
10465,2024-09-11,5202,117,Sports,Bengaluru,5,4778.17,23890.85,UPI
10466,2024-10-03,5138,125,Home,Pune,3,881.98,2645.94,Debit Card
10467,2023-01-10,5055,130,Clothing,Bengaluru,1,4184.32,4184.32,Credit Card
10468,2023-09-01,5056,107,Electronics,Hyderabad,1,1201.69,1201.69,UPI
10469,2023-02-14,5178,108,Electronics,Bengaluru,3,2133.22,6399.66,Net Banking
10470,2024-10-01,5294,132,Clothing,Delhi,2,880.24,1760.48,Net Banking
10471,2024-02-12,5290,143,Clothing,Delhi,5,3977.76,19888.8,Net Banking
10472,2023-03-14,5295,120,Electronics,Bengaluru,1,4785.39,4785.39,UPI
10473,2023-01-01,5281,120,Books,Hyderabad,1,3736.46,3736.46,Debit Card
10474,2024-04-14,5115,120,Clothing,Hyderabad,4,674.45,2697.8,Net Banking
10475,2023-01-25,5229,107,Sports,Chennai,3,4371.91,13115.73,Credit Card
10476,2023-10-09,5109,122,Books,Mumbai,1,1928.83,1928.83,Net Banking
10477,2023-08-17,5248,123,Clothing,Bengaluru,5,136.43,682.15,Debit Card
10478,2024-03-13,5129,104,Books,Delhi,5,2255.95,11279.75,Net Banking
10479,2023-11-23,5118,148,Clothing,Bengaluru,2,4887.32,9774.64,Debit Card
10480,2023-09-20,5260,109,Sports,Bengaluru,1,4989.71,4989.71,UPI
10481,2024-06-12,5056,128,Sports,Mumbai,3,589.77,1769.31,UPI
10482,2024-11-13,5111,111,Clothing,Delhi,4,4133.33,16533.32,Debit Card
10483,2024-12-21,5129,137,Clothing,Pune,3,1801.98,5405.94,Credit Card
10484,2023-09-21,5275,102,Home,Pune,4,4519.46,18077.84,Credit Card
10485,2024-12-15,5118,105,Sports,Chennai,2,1371.87,2743.74,Debit Card
10486,2024-12-05,5098,107,Electronics,Bengaluru,3,3788.42,11365.26,Debit Card
10487,2024-08-09,5211,122,Books,Chennai,3,3452.93,10358.79,Debit Card
10488,2024-02-17,5181,140,Electronics,Bengaluru,5,1451.71,7258.55,Credit Card
10489,2024-09-19,5145,146,Electronics,Pune,4,4416.28,17665.12,Net Banking
10490,2024-06-27,5116,150,Books,Bengaluru,1,938.14,938.14,Debit Card
10491,2024-03-09,5035,126,Clothing,Chennai,4,3143.8,12575.2,Net Banking
10492,2023-08-01,5202,132,Electronics,Bengaluru,4,3382.63,13530.52,Credit Card
10493,2024-11-06,5159,136,Electronics,Delhi,4,1153.25,4613.0,Debit Card
10494,2023-05-23,5264,120,Sports,Mumbai,3,4133.8,12401.4,Cash
10495,2023-12-08,5143,103,Home,Hyderabad,5,1673.75,8368.75,Net Banking
10496,2023-10-29,5082,119,Home,Delhi,4,1565.23,6260.92,Credit Card
10497,2023-09-23,5227,143,Sports,Chennai,4,4419.63,17678.52,Credit Card
10498,2024-01-28,5106,121,Electronics,Hyderabad,1,554.47,554.47,Debit Card
10499,2023-02-11,5166,109,Electronics,Delhi,4,3996.42,15985.68,Credit Card
10500,2024-10-01,5124,134,Electronics,Pune,3,2643.7,7931.1,Debit Card
10501,2023-01-20,5144,143,Books,Mumbai,4,227.73,910.92,Cash
10502,2023-10-24,5255,125,Books,Chennai,2,315.33,630.66,UPI
10503,2024-01-25,5026,115,Home,Bengaluru,3,2237.15,6711.45,Net Banking
10504,2024-08-12,5297,133,Electronics,Delhi,4,3039.72,12158.88,Cash
10505,2024-11-01,5121,134,Sports,Pune,2,3923.37,7846.74,Cash
10506,2024-11-25,5001,119,Electronics,Delhi,4,1169.03,4676.12,UPI
10507,2023-07-04,5230,145,Sports,Delhi,5,1337.9,6689.5,UPI
10508,2023-11-01,5131,136,Clothing,Mumbai,1,2438.38,2438.38,UPI
10509,2024-11-20,5291,133,Home,Pune,4,2799.12,11196.48,Cash
10510,2023-12-15,5103,105,Clothing,Chennai,1,1358.38,1358.38,Net Banking
10511,2024-10-18,5012,115,Sports,Chennai,4,2700.81,10803.24,UPI
10512,2024-11-18,5090,104,Sports,Chennai,1,2685.85,2685.85,Cash
10513,2023-07-15,5232,135,Books,Delhi,2,1188.19,2376.38,Debit Card
10514,2023-07-16,5199,116,Home,Hyderabad,5,3019.57,15097.85,Debit Card
10515,2024-12-30,5137,124,Books,Chennai,2,3589.67,7179.34,Debit Card
10516,2024-05-27,5097,135,Electronics,Pune,2,3886.71,7773.42,Credit Card
10517,2023-10-10,5113,111,Electronics,Hyderabad,2,3717.2,7434.4,Credit Card
10518,2024-02-02,5134,125,Electronics,Pune,3,1361.82,4085.46,Credit Card
10519,2024-05-23,5188,126,Home,Hyderabad,4,1576.65,6306.6,Credit Card
10520,2023-10-21,5136,131,Books,Mumbai,3,4020.65,12061.95,Net Banking
10521,2024-01-01,5037,117,Electronics,Bengaluru,2,2009.76,4019.52,Credit Card
10522,2024-04-09,5173,101,Books,Bengaluru,3,297.28,891.84,Cash
10523,2024-03-17,5249,149,Clothing,Chennai,4,3795.72,15182.88,Cash
10524,2024-02-05,5042,147,Clothing,Chennai,3,4455.62,13366.86,Debit Card
10525,2024-01-10,5196,108,Sports,Pune,5,2204.12,11020.6,Cash
10526,2024-09-14,5118,145,Sports,Bengaluru,2,652.15,1304.3,Credit Card
10527,2024-12-03,5050,145,Home,Delhi,2,1178.5,2357.0,Net Banking
10528,2024-03-26,5248,137,Clothing,Pune,2,1954.2,3908.4,Net Banking
10529,2023-07-23,5062,118,Books,Pune,2,3838.65,7677.3,UPI
10530,2024-01-16,5110,104,Home,Chennai,3,4176.43,12529.29,Credit Card
10531,2023-05-11,5215,118,Clothing,Pune,1,3617.89,3617.89,Credit Card
10532,2023-06-14,5202,135,Sports,Mumbai,5,2142.07,10710.35,Net Banking
10533,2023-03-07,5038,144,Clothing,Mumbai,4,1289.62,5158.48,Credit Card
10534,2024-09-16,5076,136,Home,Pune,5,3535.64,17678.2,Net Banking
10535,2024-01-17,5143,112,Books,Bengaluru,1,1841.81,1841.81,Cash
10536,2024-07-24,5114,109,Books,Hyderabad,5,3580.32,17901.6,UPI
10537,2024-03-21,5228,144,Books,Bengaluru,4,1901.85,7607.4,Debit Card
10538,2024-11-16,5027,150,Electronics,Delhi,5,4990.73,24953.65,Net Banking
10539,2024-04-19,5239,137,Home,Delhi,2,3349.93,6699.86,Credit Card
10540,2024-04-13,5275,119,Books,Mumbai,2,2777.0,5554.0,Credit Card
10541,2024-09-15,5046,142,Clothing,Bengaluru,2,1485.09,2970.18,Net Banking
10542,2023-08-08,5032,125,Clothing,Chennai,3,2511.77,7535.31,UPI
10543,2023-11-13,5220,101,Sports,Delhi,3,3144.61,9433.83,Cash
10544,2023-09-07,5027,148,Sports,Mumbai,1,926.25,926.25,UPI
10545,2024-06-10,5189,136,Sports,Pune,4,4643.73,18574.92,Net Banking
10546,2024-11-13,5122,134,Electronics,Hyderabad,4,2007.04,8028.16,UPI
10547,2024-10-30,5162,103,Clothing,Bengaluru,2,3270.77,6541.54,Credit Card
10548,2024-04-07,5259,125,Electronics,Hyderabad,2,803.47,1606.94,UPI
10549,2023-03-14,5188,114,Electronics,Hyderabad,4,4208.99,16835.96,Cash
10550,2023-08-14,5087,116,Clothing,Hyderabad,4,4774.06,19096.24,Debit Card
10551,2024-10-19,5295,133,Clothing,Mumbai,3,4651.83,13955.49,Debit Card
10552,2023-05-07,5019,140,Home,Pune,5,4957.91,24789.55,Net Banking
10553,2024-10-28,5042,127,Clothing,Hyderabad,2,2334.98,4669.96,UPI
10554,2023-05-24,5184,129,Clothing,Bengaluru,3,4688.05,14064.15,Cash
10555,2023-03-29,5146,114,Books,Delhi,4,1892.79,7571.16,Debit Card
10556,2024-10-02,5208,120,Clothing,Delhi,1,564.88,564.88,Credit Card
10557,2023-12-04,5021,104,Electronics,Chennai,3,1137.96,3413.88,Credit Card
10558,2024-09-07,5019,118,Books,Hyderabad,4,1688.91,6755.64,Debit Card
10559,2023-03-09,5007,109,Sports,Delhi,2,4422.03,8844.06,Debit Card
10560,2024-05-25,5157,145,Sports,Mumbai,1,1990.16,1990.16,Credit Card
10561,2024-06-14,5136,101,Electronics,Mumbai,5,2236.28,11181.4,Cash
10562,2024-12-26,5180,105,Books,Mumbai,2,4995.33,9990.66,Net Banking
10563,2024-10-21,5068,126,Clothing,Hyderabad,5,856.29,4281.45,Debit Card
10564,2023-07-18,5060,109,Electronics,Hyderabad,2,770.57,1541.14,Debit Card
10565,2023-10-07,5075,145,Electronics,Pune,3,136.34,409.02,Cash
10566,2024-03-19,5069,126,Sports,Delhi,4,1616.13,6464.52,Cash
10567,2023-12-25,5096,118,Electronics,Delhi,3,4434.47,13303.41,Credit Card
10568,2024-12-12,5004,106,Books,Bengaluru,1,2547.43,2547.43,UPI
10569,2024-10-14,5201,148,Books,Bengaluru,2,749.12,1498.24,Credit Card
10570,2024-08-30,5112,111,Electronics,Delhi,5,1456.3,7281.5,Debit Card
10571,2023-03-30,5285,115,Clothing,Delhi,1,4668.04,4668.04,Net Banking
10572,2024-07-03,5043,128,Books,Delhi,4,3984.11,15936.44,Credit Card
10573,2023-07-05,5095,144,Sports,Hyderabad,5,597.99,2989.95,UPI
10574,2024-04-12,5035,143,Home,Delhi,4,1171.46,4685.84,Cash
10575,2024-01-13,5265,140,Books,Chennai,5,1699.21,8496.05,UPI
10576,2023-07-14,5255,123,Electronics,Bengaluru,4,1803.42,7213.68,Debit Card
10577,2023-01-09,5211,143,Clothing,Mumbai,2,4771.09,9542.18,Debit Card
10578,2024-12-23,5084,138,Home,Pune,5,3118.57,15592.85,UPI
10579,2023-09-30,5093,146,Books,Bengaluru,5,647.03,3235.15,Net Banking
10580,2023-09-11,5073,132,Home,Hyderabad,4,2211.72,8846.88,Debit Card
10581,2024-01-20,5067,144,Books,Mumbai,1,2873.05,2873.05,Cash
10582,2024-05-13,5186,135,Books,Mumbai,1,2994.5,2994.5,UPI
10583,2024-12-24,5178,116,Clothing,Chennai,2,1028.72,2057.44,Net Banking
10584,2024-06-23,5085,116,Electronics,Mumbai,4,2835.84,11343.36,Net Banking
10585,2024-06-29,5281,106,Electronics,Mumbai,1,3312.62,3312.62,Net Banking
10586,2023-09-30,5071,107,Home,Bengaluru,2,1867.83,3735.66,Debit Card
10587,2024-08-31,5235,103,Home,Delhi,1,2787.66,2787.66,Debit Card
10588,2024-11-22,5198,131,Home,Chennai,4,1603.36,6413.44,UPI
10589,2024-08-22,5218,105,Clothing,Pune,1,3600.96,3600.96,UPI
10590,2023-09-09,5109,122,Clothing,Delhi,4,4575.94,18303.76,Debit Card
10591,2024-04-21,5294,146,Books,Mumbai,4,3512.39,14049.56,Cash
10592,2024-01-21,5038,120,Books,Bengaluru,1,3696.08,3696.08,Credit Card
10593,2023-10-30,5203,125,Sports,Mumbai,4,4970.08,19880.32,Credit Card
10594,2024-05-20,5243,132,Home,Pune,1,1533.81,1533.81,Net Banking
10595,2024-12-10,5229,125,Clothing,Bengaluru,1,1148.91,1148.91,UPI
10596,2023-06-30,5270,110,Electronics,Hyderabad,4,2183.03,8732.12,Credit Card
10597,2023-02-16,5258,135,Sports,Chennai,5,3902.74,19513.7,Debit Card
10598,2023-11-05,5232,128,Books,Delhi,4,760.31,3041.24,Cash
10599,2024-12-29,5139,114,Sports,Hyderabad,3,4294.96,12884.88,Cash
10600,2023-10-05,5142,129,Electronics,Pune,5,2135.5,10677.5,Debit Card
10601,2024-04-03,5117,133,Home,Mumbai,3,2642.54,7927.62,Credit Card
10602,2023-06-10,5128,127,Electronics,Chennai,3,3569.66,10708.98,Cash
10603,2024-02-12,5044,111,Sports,Hyderabad,2,766.41,1532.82,Cash
10604,2023-08-14,5138,101,Home,Mumbai,3,3058.7,9176.1,UPI
10605,2024-03-17,5155,145,Sports,Hyderabad,3,3719.68,11159.04,UPI
10606,2024-11-09,5085,134,Sports,Bengaluru,2,577.09,1154.18,UPI
10607,2023-02-28,5158,103,Home,Bengaluru,3,3268.16,9804.48,UPI
10608,2023-12-19,5109,117,Home,Mumbai,3,2838.3,8514.9,Debit Card
10609,2024-06-07,5046,145,Electronics,Mumbai,3,2821.37,8464.11,Credit Card
10610,2024-01-28,5242,111,Home,Pune,3,1760.86,5282.58,Debit Card
10611,2023-01-19,5292,102,Sports,Hyderabad,5,3225.57,16127.85,Cash
10612,2023-01-25,5200,107,Electronics,Hyderabad,5,2595.1,12975.5,Net Banking
10613,2023-01-17,5110,123,Books,Pune,4,537.96,2151.84,Cash
10614,2024-04-28,5005,109,Sports,Bengaluru,5,1664.1,8320.5,Debit Card
10615,2024-03-18,5232,136,Books,Delhi,5,592.89,2964.45,UPI
10616,2023-02-23,5180,150,Clothing,Pune,4,854.11,3416.44,Cash
10617,2024-01-06,5170,143,Electronics,Mumbai,1,3003.02,3003.02,Net Banking
10618,2023-11-22,5170,150,Electronics,Mumbai,2,4368.91,8737.82,Debit Card
10619,2024-07-24,5252,137,Sports,Hyderabad,5,4769.06,23845.3,Cash
10620,2024-01-31,5269,131,Clothing,Chennai,3,2664.46,7993.38,Credit Card
10621,2023-01-01,5077,114,Clothing,Chennai,2,1611.56,3223.12,Credit Card
10622,2024-04-13,5249,133,Books,Bengaluru,2,515.48,1030.96,Cash
10623,2024-09-17,5259,144,Sports,Bengaluru,4,2766.76,11067.04,Debit Card
10624,2024-05-03,5102,125,Electronics,Delhi,2,3383.86,6767.72,Net Banking
10625,2023-05-24,5200,129,Electronics,Delhi,4,1165.92,4663.68,Credit Card
10626,2024-11-13,5292,150,Sports,Delhi,2,1499.94,2999.88,Credit Card
10627,2024-09-07,5202,143,Electronics,Pune,1,3335.36,3335.36,UPI
10628,2023-01-31,5068,136,Home,Pune,1,4104.44,4104.44,Credit Card
10629,2024-03-17,5182,113,Clothing,Bengaluru,3,3441.54,10324.62,UPI
10630,2023-12-29,5171,133,Electronics,Pune,1,2171.45,2171.45,UPI
10631,2023-06-01,5109,113,Electronics,Chennai,4,3857.06,15428.24,Credit Card
10632,2024-04-11,5151,143,Home,Mumbai,5,216.15,1080.75,Cash
10633,2023-02-23,5013,140,Home,Pune,1,1511.64,1511.64,Credit Card
10634,2023-09-16,5293,132,Sports,Mumbai,1,1244.16,1244.16,UPI
10635,2023-05-15,5121,111,Clothing,Mumbai,3,4503.66,13510.98,Net Banking
10636,2024-09-23,5002,113,Books,Delhi,4,4621.58,18486.32,Credit Card
10637,2023-10-04,5119,125,Home,Hyderabad,1,495.16,495.16,Credit Card
10638,2023-11-05,5274,108,Home,Hyderabad,2,1558.8,3117.6,UPI
10639,2023-08-02,5051,102,Sports,Bengaluru,4,2058.03,8232.12,UPI
10640,2023-10-28,5093,114,Sports,Hyderabad,4,2396.98,9587.92,Credit Card
10641,2024-06-15,5071,128,Clothing,Chennai,5,3245.01,16225.05,Debit Card
10642,2024-05-18,5059,124,Electronics,Chennai,2,338.34,676.68,UPI
10643,2023-08-06,5209,129,Sports,Bengaluru,4,1722.26,6889.04,Net Banking
10644,2024-09-23,5105,144,Home,Mumbai,4,1918.4,7673.6,Net Banking
10645,2023-04-21,5168,107,Electronics,Chennai,4,4207.86,16831.44,Credit Card
10646,2023-07-23,5159,143,Home,Mumbai,4,1055.22,4220.88,UPI
10647,2024-11-25,5157,112,Electronics,Pune,2,3023.4,6046.8,Debit Card
10648,2023-06-08,5252,130,Electronics,Mumbai,5,3777.28,18886.4,Net Banking
10649,2023-12-26,5088,113,Sports,Mumbai,1,502.36,502.36,Cash
10650,2024-02-15,5043,103,Books,Bengaluru,5,1825.53,9127.65,Net Banking
10651,2023-12-29,5169,124,Electronics,Pune,3,3543.6,10630.8,Cash
10652,2023-11-05,5262,131,Home,Pune,3,386.44,1159.32,Cash
10653,2023-11-22,5298,136,Books,Mumbai,4,3717.12,14868.48,Credit Card
10654,2024-06-07,5099,121,Clothing,Chennai,1,2064.68,2064.68,UPI
10655,2024-09-19,5290,117,Books,Chennai,2,2160.9,4321.8,Credit Card
10656,2023-04-06,5144,137,Clothing,Bengaluru,3,1274.68,3824.04,Cash
10657,2023-01-18,5071,110,Sports,Pune,2,1595.95,3191.9,Cash
10658,2024-06-03,5266,147,Electronics,Bengaluru,4,4285.47,17141.88,UPI
10659,2024-12-06,5056,142,Books,Bengaluru,3,2125.65,6376.95,Cash
10660,2023-01-28,5150,117,Home,Hyderabad,3,3043.85,9131.55,UPI
10661,2023-05-24,5162,148,Electronics,Mumbai,5,369.2,1846.0,Debit Card
10662,2024-02-27,5074,106,Books,Bengaluru,5,3925.82,19629.1,Net Banking
10663,2023-03-06,5077,130,Sports,Hyderabad,4,1891.13,7564.52,Debit Card
10664,2024-11-28,5285,105,Books,Mumbai,3,2542.98,7628.94,UPI
10665,2024-10-09,5106,139,Books,Chennai,1,4428.77,4428.77,Debit Card
10666,2024-05-06,5090,145,Clothing,Bengaluru,5,826.96,4134.8,UPI
10667,2023-03-18,5160,144,Home,Chennai,3,3228.34,9685.02,Debit Card
